/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
54016/60000 [==========================>...] - ETA: 2s - loss: 0.0550 - acc: 0.9792
54272/60000 [==========================>...] - ETA: 1s - loss: 0.0549 - acc: 0.9793
54528/60000 [==========================>...] - ETA: 1s - loss: 0.0548 - acc: 0.9793
54784/60000 [==========================>...] - ETA: 1s - loss: 0.0548 - acc: 0.9794
55040/60000 [==========================>...] - ETA: 1s - loss: 0.0549 - acc: 0.9793
55296/60000 [==========================>...] - ETA: 1s - loss: 0.0552 - acc: 0.9792
55552/60000 [==========================>...] - ETA: 1s - loss: 0.0552 - acc: 0.9792
55808/60000 [==========================>...] - ETA: 1s - loss: 0.0552 - acc: 0.9792
55936/60000 [==========================>...] - ETA: 1s - loss: 0.0554 - acc: 0.9791
56192/60000 [===========================>..] - ETA: 1s - loss: 0.0555 - acc: 0.9792
56448/60000 [===========================>..] - ETA: 1s - loss: 0.0554 - acc: 0.9792
56576/60000 [===========================>..] - ETA: 1s - loss: 0.0553 - acc: 0.9792
56832/60000 [===========================>..] - ETA: 1s - loss: 0.0552 - acc: 0.9793
57088/60000 [===========================>..] - ETA: 1s - loss: 0.0552 - acc: 0.9793
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0551 - acc: 0.9793
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0550 - acc: 0.9793
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0550 - acc: 0.9794
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0550 - acc: 0.9793
58112/60000 [============================>.] - ETA: 0s - loss: 0.0549 - acc: 0.9793
58368/60000 [============================>.] - ETA: 0s - loss: 0.0548 - acc: 0.9794
58496/60000 [============================>.] - ETA: 0s - loss: 0.0547 - acc: 0.9794
58752/60000 [============================>.] - ETA: 0s - loss: 0.0547 - acc: 0.9794
59008/60000 [============================>.] - ETA: 0s - loss: 0.0545 - acc: 0.9795
59136/60000 [============================>.] - ETA: 0s - loss: 0.0545 - acc: 0.9795
59392/60000 [============================>.] - ETA: 0s - loss: 0.0544 - acc: 0.9795
59648/60000 [============================>.] - ETA: 0s - loss: 0.0545 - acc: 0.9795
59776/60000 [============================>.] - ETA: 0s - loss: 0.0546 - acc: 0.9795
59904/60000 [============================>.] - ETA: 0s - loss: 0.0546 - acc: 0.9794
60000/60000 [==============================] - 21s - loss: 0.0546 - acc: 0.9794 - val_loss: 0.5811 - val_acc: 0.8996
Epoch 49/50
  128/60000 [..............................] - ETA: 19s - loss: 0.0241 - acc: 0.9922
  384/60000 [..............................] - ETA: 19s - loss: 0.0231 - acc: 0.9922
  640/60000 [..............................] - ETA: 18s - loss: 0.0364 - acc: 0.9844
  896/60000 [..............................] - ETA: 19s - loss: 0.0349 - acc: 0.9844
 1152/60000 [..............................] - ETA: 19s - loss: 0.0305 - acc: 0.9870
 1408/60000 [..............................] - ETA: 20s - loss: 0.0288 - acc: 0.9879
 1664/60000 [..............................] - ETA: 20s - loss: 0.0292 - acc: 0.9886
 1920/60000 [..............................] - ETA: 19s - loss: 0.0311 - acc: 0.9875
 2176/60000 [>.............................] - ETA: 19s - loss: 0.0304 - acc: 0.9881
 2432/60000 [>.............................] - ETA: 19s - loss: 0.0283 - acc: 0.9889
 2688/60000 [>.............................] - ETA: 19s - loss: 0.0307 - acc: 0.9874
 2816/60000 [>.............................] - ETA: 19s - loss: 0.0304 - acc: 0.9876
 2944/60000 [>.............................] - ETA: 19s - loss: 0.0308 - acc: 0.9874
 3200/60000 [>.............................] - ETA: 19s - loss: 0.0316 - acc: 0.9872
 3456/60000 [>.............................] - ETA: 19s - loss: 0.0316 - acc: 0.9876
 3712/60000 [>.............................] - ETA: 19s - loss: 0.0333 - acc: 0.9873
 3968/60000 [>.............................] - ETA: 19s - loss: 0.0339 - acc: 0.9871
 4096/60000 [=>............................] - ETA: 19s - loss: 0.0339 - acc: 0.9873
 4224/60000 [=>............................] - ETA: 19s - loss: 0.0335 - acc: 0.9875
 4480/60000 [=>............................] - ETA: 19s - loss: 0.0346 - acc: 0.9873
 4736/60000 [=>............................] - ETA: 19s - loss: 0.0332 - acc: 0.9880
 4992/60000 [=>............................] - ETA: 19s - loss: 0.0341 - acc: 0.9876
 5248/60000 [=>............................] - ETA: 18s - loss: 0.0344 - acc: 0.9874
 5504/60000 [=>............................] - ETA: 18s - loss: 0.0342 - acc: 0.9875
 5760/60000 [=>............................] - ETA: 18s - loss: 0.0333 - acc: 0.9878
 6016/60000 [==>...........................] - ETA: 18s - loss: 0.0332 - acc: 0.9879
 6144/60000 [==>...........................] - ETA: 18s - loss: 0.0330 - acc: 0.9880
 6400/60000 [==>...........................] - ETA: 18s - loss: 0.0329 - acc: 0.9881
 6656/60000 [==>...........................] - ETA: 18s - loss: 0.0324 - acc: 0.9883
 6912/60000 [==>...........................] - ETA: 18s - loss: 0.0320 - acc: 0.9883
 7168/60000 [==>...........................] - ETA: 18s - loss: 0.0323 - acc: 0.9881
 7424/60000 [==>...........................] - ETA: 18s - loss: 0.0327 - acc: 0.9879
 7680/60000 [==>...........................] - ETA: 18s - loss: 0.0330 - acc: 0.9875
 7936/60000 [==>...........................] - ETA: 18s - loss: 0.0329 - acc: 0.9875
 8192/60000 [===>..........................] - ETA: 17s - loss: 0.0325 - acc: 0.9877
 8448/60000 [===>..........................] - ETA: 17s - loss: 0.0322 - acc: 0.9878
 8576/60000 [===>..........................] - ETA: 17s - loss: 0.0321 - acc: 0.9879
 8832/60000 [===>..........................] - ETA: 17s - loss: 0.0317 - acc: 0.9881
 9088/60000 [===>..........................] - ETA: 17s - loss: 0.0317 - acc: 0.9882
 9344/60000 [===>..........................] - ETA: 17s - loss: 0.0321 - acc: 0.9883
 9600/60000 [===>..........................] - ETA: 17s - loss: 0.0324 - acc: 0.9884
 9856/60000 [===>..........................] - ETA: 17s - loss: 0.0336 - acc: 0.9882
 9984/60000 [===>..........................] - ETA: 17s - loss: 0.0338 - acc: 0.9881
10240/60000 [====>.........................] - ETA: 17s - loss: 0.0331 - acc: 0.9884
10496/60000 [====>.........................] - ETA: 17s - loss: 0.0332 - acc: 0.9882
10624/60000 [====>.........................] - ETA: 17s - loss: 0.0332 - acc: 0.9880
10880/60000 [====>.........................] - ETA: 17s - loss: 0.0342 - acc: 0.9879
11136/60000 [====>.........................] - ETA: 16s - loss: 0.0352 - acc: 0.9875
11392/60000 [====>.........................] - ETA: 16s - loss: 0.0352 - acc: 0.9874
11648/60000 [====>.........................] - ETA: 16s - loss: 0.0355 - acc: 0.9873
11904/60000 [====>.........................] - ETA: 16s - loss: 0.0351 - acc: 0.9875
12160/60000 [=====>........................] - ETA: 16s - loss: 0.0352 - acc: 0.9873
12416/60000 [=====>........................] - ETA: 16s - loss: 0.0350 - acc: 0.9873
12672/60000 [=====>........................] - ETA: 16s - loss: 0.0350 - acc: 0.9872
12928/60000 [=====>........................] - ETA: 16s - loss: 0.0348 - acc: 0.9872
13184/60000 [=====>........................] - ETA: 16s - loss: 0.0347 - acc: 0.9873
13440/60000 [=====>........................] - ETA: 16s - loss: 0.0348 - acc: 0.9871
13696/60000 [=====>........................] - ETA: 16s - loss: 0.0351 - acc: 0.9871
13952/60000 [=====>........................] - ETA: 15s - loss: 0.0351 - acc: 0.9870
14208/60000 [======>.......................] - ETA: 15s - loss: 0.0353 - acc: 0.9871
14336/60000 [======>.......................] - ETA: 15s - loss: 0.0357 - acc: 0.9869
14592/60000 [======>.......................] - ETA: 15s - loss: 0.0356 - acc: 0.9869
14848/60000 [======>.......................] - ETA: 15s - loss: 0.0360 - acc: 0.9868
15104/60000 [======>.......................] - ETA: 15s - loss: 0.0363 - acc: 0.9867
15360/60000 [======>.......................] - ETA: 15s - loss: 0.0359 - acc: 0.9868
15616/60000 [======>.......................] - ETA: 15s - loss: 0.0359 - acc: 0.9868
15872/60000 [======>.......................] - ETA: 15s - loss: 0.0363 - acc: 0.9867
16128/60000 [=======>......................] - ETA: 15s - loss: 0.0367 - acc: 0.9865
16384/60000 [=======>......................] - ETA: 15s - loss: 0.0370 - acc: 0.9865
16640/60000 [=======>......................] - ETA: 15s - loss: 0.0369 - acc: 0.9864
16896/60000 [=======>......................] - ETA: 14s - loss: 0.0368 - acc: 0.9864
17024/60000 [=======>......................] - ETA: 14s - loss: 0.0366 - acc: 0.9865
17152/60000 [=======>......................] - ETA: 14s - loss: 0.0368 - acc: 0.9865
17280/60000 [=======>......................] - ETA: 14s - loss: 0.0366 - acc: 0.9865
17536/60000 [=======>......................] - ETA: 14s - loss: 0.0365 - acc: 0.9867
17664/60000 [=======>......................] - ETA: 14s - loss: 0.0366 - acc: 0.9866
17920/60000 [=======>......................] - ETA: 14s - loss: 0.0365 - acc: 0.9867
18176/60000 [========>.....................] - ETA: 14s - loss: 0.0365 - acc: 0.9866
18304/60000 [========>.....................] - ETA: 14s - loss: 0.0364 - acc: 0.9867
18560/60000 [========>.....................] - ETA: 14s - loss: 0.0364 - acc: 0.9867
18816/60000 [========>.....................] - ETA: 14s - loss: 0.0362 - acc: 0.9867
19072/60000 [========>.....................] - ETA: 14s - loss: 0.0358 - acc: 0.9868
19328/60000 [========>.....................] - ETA: 14s - loss: 0.0357 - acc: 0.9869
19584/60000 [========>.....................] - ETA: 14s - loss: 0.0359 - acc: 0.9868
19840/60000 [========>.....................] - ETA: 13s - loss: 0.0360 - acc: 0.9868
20096/60000 [=========>....................] - ETA: 13s - loss: 0.0364 - acc: 0.9868
20352/60000 [=========>....................] - ETA: 13s - loss: 0.0364 - acc: 0.9867
20608/60000 [=========>....................] - ETA: 13s - loss: 0.0364 - acc: 0.9868
20864/60000 [=========>....................] - ETA: 13s - loss: 0.0363 - acc: 0.9868
21120/60000 [=========>....................] - ETA: 13s - loss: 0.0369 - acc: 0.9866
21376/60000 [=========>....................] - ETA: 13s - loss: 0.0368 - acc: 0.9866
21632/60000 [=========>....................] - ETA: 13s - loss: 0.0367 - acc: 0.9866
21888/60000 [=========>....................] - ETA: 13s - loss: 0.0368 - acc: 0.9865
22016/60000 [==========>...................] - ETA: 13s - loss: 0.0368 - acc: 0.9865
22272/60000 [==========>...................] - ETA: 13s - loss: 0.0368 - acc: 0.9865
22528/60000 [==========>...................] - ETA: 13s - loss: 0.0366 - acc: 0.9866
22784/60000 [==========>...................] - ETA: 12s - loss: 0.0382 - acc: 0.9864
23040/60000 [==========>...................] - ETA: 12s - loss: 0.0383 - acc: 0.9864
23296/60000 [==========>...................] - ETA: 12s - loss: 0.0386 - acc: 0.9861
23552/60000 [==========>...................] - ETA: 12s - loss: 0.0386 - acc: 0.9861
23808/60000 [==========>...................] - ETA: 12s - loss: 0.0393 - acc: 0.9859
24064/60000 [===========>..................] - ETA: 12s - loss: 0.0396 - acc: 0.9858
24320/60000 [===========>..................] - ETA: 12s - loss: 0.0395 - acc: 0.9859
24448/60000 [===========>..................] - ETA: 12s - loss: 0.0395 - acc: 0.9859
24704/60000 [===========>..................] - ETA: 12s - loss: 0.0394 - acc: 0.9858
24960/60000 [===========>..................] - ETA: 12s - loss: 0.0393 - acc: 0.9859
25216/60000 [===========>..................] - ETA: 12s - loss: 0.0391 - acc: 0.9860
25472/60000 [===========>..................] - ETA: 11s - loss: 0.0397 - acc: 0.9857
25728/60000 [===========>..................] - ETA: 11s - loss: 0.0397 - acc: 0.9858
25856/60000 [===========>..................] - ETA: 11s - loss: 0.0396 - acc: 0.9859
26112/60000 [============>.................] - ETA: 11s - loss: 0.0398 - acc: 0.9859
26368/60000 [============>.................] - ETA: 11s - loss: 0.0398 - acc: 0.9859
26624/60000 [============>.................] - ETA: 11s - loss: 0.0398 - acc: 0.9858
26880/60000 [============>.................] - ETA: 11s - loss: 0.0405 - acc: 0.9857
27136/60000 [============>.................] - ETA: 11s - loss: 0.0405 - acc: 0.9857
27392/60000 [============>.................] - ETA: 11s - loss: 0.0406 - acc: 0.9857
27648/60000 [============>.................] - ETA: 11s - loss: 0.0403 - acc: 0.9858
27776/60000 [============>.................] - ETA: 11s - loss: 0.0405 - acc: 0.9857
28032/60000 [=============>................] - ETA: 11s - loss: 0.0406 - acc: 0.9856
28288/60000 [=============>................] - ETA: 11s - loss: 0.0405 - acc: 0.9855
28416/60000 [=============>................] - ETA: 10s - loss: 0.0406 - acc: 0.9855
28672/60000 [=============>................] - ETA: 10s - loss: 0.0406 - acc: 0.9855
28800/60000 [=============>................] - ETA: 10s - loss: 0.0406 - acc: 0.9854
29056/60000 [=============>................] - ETA: 10s - loss: 0.0406 - acc: 0.9854
29312/60000 [=============>................] - ETA: 10s - loss: 0.0409 - acc: 0.9853
29568/60000 [=============>................] - ETA: 10s - loss: 0.0409 - acc: 0.9853
29696/60000 [=============>................] - ETA: 10s - loss: 0.0410 - acc: 0.9853
29824/60000 [=============>................] - ETA: 10s - loss: 0.0411 - acc: 0.9852
30080/60000 [==============>...............] - ETA: 10s - loss: 0.0412 - acc: 0.9852
30208/60000 [==============>...............] - ETA: 10s - loss: 0.0411 - acc: 0.9853
30464/60000 [==============>...............] - ETA: 10s - loss: 0.0412 - acc: 0.9853
30720/60000 [==============>...............] - ETA: 10s - loss: 0.0413 - acc: 0.9853
30976/60000 [==============>...............] - ETA: 10s - loss: 0.0414 - acc: 0.9851
31104/60000 [==============>...............] - ETA: 10s - loss: 0.0415 - acc: 0.9851
31360/60000 [==============>...............] - ETA: 9s - loss: 0.0416 - acc: 0.9850
31488/60000 [==============>...............] - ETA: 9s - loss: 0.0415 - acc: 0.9850
31744/60000 [==============>...............] - ETA: 9s - loss: 0.0416 - acc: 0.9850
32000/60000 [===============>..............] - ETA: 9s - loss: 0.0420 - acc: 0.9849
32256/60000 [===============>..............] - ETA: 9s - loss: 0.0421 - acc: 0.9847
32384/60000 [===============>..............] - ETA: 9s - loss: 0.0421 - acc: 0.9847
32640/60000 [===============>..............] - ETA: 9s - loss: 0.0422 - acc: 0.9847
32896/60000 [===============>..............] - ETA: 9s - loss: 0.0426 - acc: 0.9846
33152/60000 [===============>..............] - ETA: 9s - loss: 0.0430 - acc: 0.9845
33408/60000 [===============>..............] - ETA: 9s - loss: 0.0436 - acc: 0.9842
33664/60000 [===============>..............] - ETA: 9s - loss: 0.0439 - acc: 0.9841
33920/60000 [===============>..............] - ETA: 9s - loss: 0.0439 - acc: 0.9841
34176/60000 [================>.............] - ETA: 8s - loss: 0.0442 - acc: 0.9840
34432/60000 [================>.............] - ETA: 8s - loss: 0.0446 - acc: 0.9838
34688/60000 [================>.............] - ETA: 8s - loss: 0.0445 - acc: 0.9838
34944/60000 [================>.............] - ETA: 8s - loss: 0.0445 - acc: 0.9838
35200/60000 [================>.............] - ETA: 8s - loss: 0.0444 - acc: 0.9839
35456/60000 [================>.............] - ETA: 8s - loss: 0.0443 - acc: 0.9839
35712/60000 [================>.............] - ETA: 8s - loss: 0.0444 - acc: 0.9838
35968/60000 [================>.............] - ETA: 8s - loss: 0.0444 - acc: 0.9838
36224/60000 [=================>............] - ETA: 8s - loss: 0.0447 - acc: 0.9836
36480/60000 [=================>............] - ETA: 8s - loss: 0.0449 - acc: 0.9836
36736/60000 [=================>............] - ETA: 8s - loss: 0.0451 - acc: 0.9835
36992/60000 [=================>............] - ETA: 7s - loss: 0.0451 - acc: 0.9835
37248/60000 [=================>............] - ETA: 7s - loss: 0.0453 - acc: 0.9834
37504/60000 [=================>............] - ETA: 7s - loss: 0.0454 - acc: 0.9833
37760/60000 [=================>............] - ETA: 7s - loss: 0.0455 - acc: 0.9832
38016/60000 [==================>...........] - ETA: 7s - loss: 0.0456 - acc: 0.9832
38272/60000 [==================>...........] - ETA: 7s - loss: 0.0458 - acc: 0.9832
38528/60000 [==================>...........] - ETA: 7s - loss: 0.0461 - acc: 0.9831
38784/60000 [==================>...........] - ETA: 7s - loss: 0.0460 - acc: 0.9831
39040/60000 [==================>...........] - ETA: 7s - loss: 0.0460 - acc: 0.9831
