/home/devfoo/anaconda3/envs/isy/bin/python /home/devfoo/Dev/Studium/ISY/ISY/isy-04/04_cnn.py
Using TensorFlow backend.
Training matrix shape (60000, 784)
Testing matrix shape (10000, 784)
/home/devfoo/anaconda3/envs/isy/lib/python3.5/site-packages/keras/models.py:851: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
14464/60000 [======>.......................] - ETA: 209s - loss: 0.1444 - acc: 0.9432
14592/60000 [======>.......................] - ETA: 209s - loss: 0.1448 - acc: 0.9430
14720/60000 [======>.......................] - ETA: 208s - loss: 0.1444 - acc: 0.9432
14848/60000 [======>.......................] - ETA: 207s - loss: 0.1445 - acc: 0.9433
14976/60000 [======>.......................] - ETA: 207s - loss: 0.1446 - acc: 0.9431
15104/60000 [======>.......................] - ETA: 206s - loss: 0.1445 - acc: 0.9432
15232/60000 [======>.......................] - ETA: 206s - loss: 0.1443 - acc: 0.9433
15360/60000 [======>.......................] - ETA: 205s - loss: 0.1443 - acc: 0.9432
15488/60000 [======>.......................] - ETA: 205s - loss: 0.1443 - acc: 0.9434
15616/60000 [======>.......................] - ETA: 204s - loss: 0.1452 - acc: 0.9430
15744/60000 [======>.......................] - ETA: 203s - loss: 0.1461 - acc: 0.9428
15872/60000 [======>.......................] - ETA: 203s - loss: 0.1468 - acc: 0.9425
16000/60000 [=======>......................] - ETA: 202s - loss: 0.1466 - acc: 0.9425
16128/60000 [=======>......................] - ETA: 202s - loss: 0.1467 - acc: 0.9425
16256/60000 [=======>......................] - ETA: 201s - loss: 0.1463 - acc: 0.9426
16384/60000 [=======>......................] - ETA: 200s - loss: 0.1463 - acc: 0.9426
16512/60000 [=======>......................] - ETA: 200s - loss: 0.1466 - acc: 0.9423
16640/60000 [=======>......................] - ETA: 199s - loss: 0.1465 - acc: 0.9424
16768/60000 [=======>......................] - ETA: 199s - loss: 0.1463 - acc: 0.9424
16896/60000 [=======>......................] - ETA: 198s - loss: 0.1463 - acc: 0.9424
17024/60000 [=======>......................] - ETA: 197s - loss: 0.1460 - acc: 0.9424
17152/60000 [=======>......................] - ETA: 197s - loss: 0.1465 - acc: 0.9422
17280/60000 [=======>......................] - ETA: 196s - loss: 0.1468 - acc: 0.9422
17408/60000 [=======>......................] - ETA: 196s - loss: 0.1465 - acc: 0.9424
17536/60000 [=======>......................] - ETA: 195s - loss: 0.1459 - acc: 0.9426
17664/60000 [=======>......................] - ETA: 195s - loss: 0.1459 - acc: 0.9427
17792/60000 [=======>......................] - ETA: 194s - loss: 0.1455 - acc: 0.9429
17920/60000 [=======>......................] - ETA: 193s - loss: 0.1457 - acc: 0.9428
18048/60000 [========>.....................] - ETA: 193s - loss: 0.1455 - acc: 0.9428
18176/60000 [========>.....................] - ETA: 192s - loss: 0.1452 - acc: 0.9429
18304/60000 [========>.....................] - ETA: 192s - loss: 0.1453 - acc: 0.9429
18432/60000 [========>.....................] - ETA: 191s - loss: 0.1454 - acc: 0.9429
18560/60000 [========>.....................] - ETA: 190s - loss: 0.1453 - acc: 0.9429
18688/60000 [========>.....................] - ETA: 190s - loss: 0.1454 - acc: 0.9426
18816/60000 [========>.....................] - ETA: 189s - loss: 0.1454 - acc: 0.9424
18944/60000 [========>.....................] - ETA: 189s - loss: 0.1457 - acc: 0.9424
19072/60000 [========>.....................] - ETA: 188s - loss: 0.1463 - acc: 0.9421
19200/60000 [========>.....................] - ETA: 187s - loss: 0.1460 - acc: 0.9422
19328/60000 [========>.....................] - ETA: 187s - loss: 0.1459 - acc: 0.9423
19456/60000 [========>.....................] - ETA: 186s - loss: 0.1458 - acc: 0.9423
19584/60000 [========>.....................] - ETA: 186s - loss: 0.1455 - acc: 0.9424
19712/60000 [========>.....................] - ETA: 185s - loss: 0.1454 - acc: 0.9424
19840/60000 [========>.....................] - ETA: 185s - loss: 0.1448 - acc: 0.9426
19968/60000 [========>.....................] - ETA: 184s - loss: 0.1449 - acc: 0.9426
20096/60000 [=========>....................] - ETA: 183s - loss: 0.1453 - acc: 0.9425
20224/60000 [=========>....................] - ETA: 183s - loss: 0.1453 - acc: 0.9424
20352/60000 [=========>....................] - ETA: 182s - loss: 0.1450 - acc: 0.9426
20480/60000 [=========>....................] - ETA: 182s - loss: 0.1456 - acc: 0.9423
20608/60000 [=========>....................] - ETA: 181s - loss: 0.1453 - acc: 0.9424
20736/60000 [=========>....................] - ETA: 180s - loss: 0.1452 - acc: 0.9424
20864/60000 [=========>....................] - ETA: 180s - loss: 0.1454 - acc: 0.9422
20992/60000 [=========>....................] - ETA: 179s - loss: 0.1459 - acc: 0.9420
21120/60000 [=========>....................] - ETA: 179s - loss: 0.1459 - acc: 0.9420
21248/60000 [=========>....................] - ETA: 178s - loss: 0.1461 - acc: 0.9419
21376/60000 [=========>....................] - ETA: 177s - loss: 0.1463 - acc: 0.9419
21504/60000 [=========>....................] - ETA: 177s - loss: 0.1467 - acc: 0.9419
21632/60000 [=========>....................] - ETA: 176s - loss: 0.1465 - acc: 0.9420
21760/60000 [=========>....................] - ETA: 176s - loss: 0.1463 - acc: 0.9420
21888/60000 [=========>....................] - ETA: 175s - loss: 0.1462 - acc: 0.9421
22016/60000 [==========>...................] - ETA: 175s - loss: 0.1461 - acc: 0.9423
22144/60000 [==========>...................] - ETA: 174s - loss: 0.1459 - acc: 0.9425
22272/60000 [==========>...................] - ETA: 173s - loss: 0.1458 - acc: 0.9426
22400/60000 [==========>...................] - ETA: 173s - loss: 0.1461 - acc: 0.9425
22528/60000 [==========>...................] - ETA: 172s - loss: 0.1461 - acc: 0.9424
22656/60000 [==========>...................] - ETA: 172s - loss: 0.1461 - acc: 0.9424
22784/60000 [==========>...................] - ETA: 171s - loss: 0.1461 - acc: 0.9425
22912/60000 [==========>...................] - ETA: 170s - loss: 0.1461 - acc: 0.9426
23040/60000 [==========>...................] - ETA: 170s - loss: 0.1459 - acc: 0.9426
23168/60000 [==========>...................] - ETA: 169s - loss: 0.1460 - acc: 0.9425
23296/60000 [==========>...................] - ETA: 169s - loss: 0.1461 - acc: 0.9425
23424/60000 [==========>...................] - ETA: 168s - loss: 0.1464 - acc: 0.9425
23552/60000 [==========>...................] - ETA: 167s - loss: 0.1463 - acc: 0.9424
23680/60000 [==========>...................] - ETA: 167s - loss: 0.1460 - acc: 0.9425
23808/60000 [==========>...................] - ETA: 166s - loss: 0.1461 - acc: 0.9425
23936/60000 [==========>...................] - ETA: 166s - loss: 0.1459 - acc: 0.9425
24064/60000 [===========>..................] - ETA: 165s - loss: 0.1460 - acc: 0.9424
24192/60000 [===========>..................] - ETA: 164s - loss: 0.1463 - acc: 0.9423
24320/60000 [===========>..................] - ETA: 164s - loss: 0.1465 - acc: 0.9422
24448/60000 [===========>..................] - ETA: 163s - loss: 0.1467 - acc: 0.9421
24576/60000 [===========>..................] - ETA: 163s - loss: 0.1468 - acc: 0.9421
24704/60000 [===========>..................] - ETA: 162s - loss: 0.1469 - acc: 0.9420
24832/60000 [===========>..................] - ETA: 162s - loss: 0.1471 - acc: 0.9419
24960/60000 [===========>..................] - ETA: 161s - loss: 0.1478 - acc: 0.9418
25088/60000 [===========>..................] - ETA: 160s - loss: 0.1476 - acc: 0.9417
25216/60000 [===========>..................] - ETA: 160s - loss: 0.1475 - acc: 0.9417
25344/60000 [===========>..................] - ETA: 159s - loss: 0.1479 - acc: 0.9415
25472/60000 [===========>..................] - ETA: 159s - loss: 0.1480 - acc: 0.9415
25600/60000 [===========>..................] - ETA: 158s - loss: 0.1480 - acc: 0.9416
25728/60000 [===========>..................] - ETA: 157s - loss: 0.1483 - acc: 0.9415
25856/60000 [===========>..................] - ETA: 157s - loss: 0.1484 - acc: 0.9414
25984/60000 [===========>..................] - ETA: 156s - loss: 0.1486 - acc: 0.9414
26112/60000 [============>.................] - ETA: 156s - loss: 0.1486 - acc: 0.9412
26240/60000 [============>.................] - ETA: 155s - loss: 0.1487 - acc: 0.9412
26368/60000 [============>.................] - ETA: 154s - loss: 0.1490 - acc: 0.9410
26496/60000 [============>.................] - ETA: 154s - loss: 0.1492 - acc: 0.9410
26624/60000 [============>.................] - ETA: 153s - loss: 0.1490 - acc: 0.9410
26752/60000 [============>.................] - ETA: 153s - loss: 0.1489 - acc: 0.9410
26880/60000 [============>.................] - ETA: 152s - loss: 0.1488 - acc: 0.9410
27008/60000 [============>.................] - ETA: 151s - loss: 0.1489 - acc: 0.9409
27136/60000 [============>.................] - ETA: 151s - loss: 0.1489 - acc: 0.9409
27264/60000 [============>.................] - ETA: 150s - loss: 0.1490 - acc: 0.9408
27392/60000 [============>.................] - ETA: 150s - loss: 0.1492 - acc: 0.9407
27520/60000 [============>.................] - ETA: 149s - loss: 0.1491 - acc: 0.9406
27648/60000 [============>.................] - ETA: 148s - loss: 0.1493 - acc: 0.9406
27776/60000 [============>.................] - ETA: 148s - loss: 0.1493 - acc: 0.9406
27904/60000 [============>.................] - ETA: 147s - loss: 0.1497 - acc: 0.9405
28032/60000 [=============>................] - ETA: 147s - loss: 0.1497 - acc: 0.9406
28160/60000 [=============>................] - ETA: 146s - loss: 0.1500 - acc: 0.9405
28288/60000 [=============>................] - ETA: 146s - loss: 0.1498 - acc: 0.9406
28416/60000 [=============>................] - ETA: 145s - loss: 0.1498 - acc: 0.9406
28544/60000 [=============>................] - ETA: 144s - loss: 0.1498 - acc: 0.9406
28672/60000 [=============>................] - ETA: 144s - loss: 0.1497 - acc: 0.9406
28800/60000 [=============>................] - ETA: 143s - loss: 0.1497 - acc: 0.9407
28928/60000 [=============>................] - ETA: 143s - loss: 0.1494 - acc: 0.9409
29056/60000 [=============>................] - ETA: 142s - loss: 0.1493 - acc: 0.9409
29184/60000 [=============>................] - ETA: 141s - loss: 0.1494 - acc: 0.9409
29312/60000 [=============>................] - ETA: 141s - loss: 0.1495 - acc: 0.9408
29440/60000 [=============>................] - ETA: 140s - loss: 0.1495 - acc: 0.9407
29568/60000 [=============>................] - ETA: 140s - loss: 0.1492 - acc: 0.9408
29696/60000 [=============>................] - ETA: 139s - loss: 0.1492 - acc: 0.9408
29824/60000 [=============>................] - ETA: 138s - loss: 0.1490 - acc: 0.9409
29952/60000 [=============>................] - ETA: 138s - loss: 0.1488 - acc: 0.9409
30080/60000 [==============>...............] - ETA: 137s - loss: 0.1490 - acc: 0.9409
30208/60000 [==============>...............] - ETA: 137s - loss: 0.1490 - acc: 0.9408
30336/60000 [==============>...............] - ETA: 136s - loss: 0.1494 - acc: 0.9407
30464/60000 [==============>...............] - ETA: 135s - loss: 0.1491 - acc: 0.9408
30592/60000 [==============>...............] - ETA: 135s - loss: 0.1492 - acc: 0.9408
30720/60000 [==============>...............] - ETA: 134s - loss: 0.1488 - acc: 0.9410
30848/60000 [==============>...............] - ETA: 134s - loss: 0.1490 - acc: 0.9409
30976/60000 [==============>...............] - ETA: 133s - loss: 0.1491 - acc: 0.9408
31104/60000 [==============>...............] - ETA: 133s - loss: 0.1490 - acc: 0.9408
31232/60000 [==============>...............] - ETA: 132s - loss: 0.1489 - acc: 0.9408
31360/60000 [==============>...............] - ETA: 131s - loss: 0.1488 - acc: 0.9408
31488/60000 [==============>...............] - ETA: 131s - loss: 0.1491 - acc: 0.9406
31616/60000 [==============>...............] - ETA: 130s - loss: 0.1490 - acc: 0.9407
31744/60000 [==============>...............] - ETA: 130s - loss: 0.1490 - acc: 0.9407
31872/60000 [==============>...............] - ETA: 129s - loss: 0.1487 - acc: 0.9408
32000/60000 [===============>..............] - ETA: 128s - loss: 0.1487 - acc: 0.9408
32128/60000 [===============>..............] - ETA: 128s - loss: 0.1485 - acc: 0.9409
32256/60000 [===============>..............] - ETA: 127s - loss: 0.1484 - acc: 0.9409
32384/60000 [===============>..............] - ETA: 127s - loss: 0.1482 - acc: 0.9410
32512/60000 [===============>..............] - ETA: 126s - loss: 0.1484 - acc: 0.9409
32640/60000 [===============>..............] - ETA: 125s - loss: 0.1484 - acc: 0.9408
32768/60000 [===============>..............] - ETA: 125s - loss: 0.1482 - acc: 0.9409
32896/60000 [===============>..............] - ETA: 124s - loss: 0.1481 - acc: 0.9410
33024/60000 [===============>..............] - ETA: 124s - loss: 0.1486 - acc: 0.9408
33152/60000 [===============>..............] - ETA: 123s - loss: 0.1488 - acc: 0.9407
33280/60000 [===============>..............] - ETA: 122s - loss: 0.1490 - acc: 0.9407
33408/60000 [===============>..............] - ETA: 122s - loss: 0.1490 - acc: 0.9407
33536/60000 [===============>..............] - ETA: 121s - loss: 0.1489 - acc: 0.9408
33664/60000 [===============>..............] - ETA: 121s - loss: 0.1489 - acc: 0.9407
33792/60000 [===============>..............] - ETA: 120s - loss: 0.1489 - acc: 0.9408
33920/60000 [===============>..............] - ETA: 119s - loss: 0.1490 - acc: 0.9407
34048/60000 [================>.............] - ETA: 119s - loss: 0.1489 - acc: 0.9408
34176/60000 [================>.............] - ETA: 118s - loss: 0.1487 - acc: 0.9409
34304/60000 [================>.............] - ETA: 118s - loss: 0.1491 - acc: 0.9407
34432/60000 [================>.............] - ETA: 117s - loss: 0.1489 - acc: 0.9408
34560/60000 [================>.............] - ETA: 117s - loss: 0.1488 - acc: 0.9409
34688/60000 [================>.............] - ETA: 116s - loss: 0.1487 - acc: 0.9409
34816/60000 [================>.............] - ETA: 115s - loss: 0.1485 - acc: 0.9409
34944/60000 [================>.............] - ETA: 115s - loss: 0.1487 - acc: 0.9409
35072/60000 [================>.............] - ETA: 114s - loss: 0.1485 - acc: 0.9410
35200/60000 [================>.............] - ETA: 114s - loss: 0.1488 - acc: 0.9409
35328/60000 [================>.............] - ETA: 113s - loss: 0.1491 - acc: 0.9409
35456/60000 [================>.............] - ETA: 112s - loss: 0.1495 - acc: 0.9408
35584/60000 [================>.............] - ETA: 112s - loss: 0.1493 - acc: 0.9409
35712/60000 [================>.............] - ETA: 111s - loss: 0.1494 - acc: 0.9408
35840/60000 [================>.............] - ETA: 111s - loss: 0.1495 - acc: 0.9408
35968/60000 [================>.............] - ETA: 110s - loss: 0.1497 - acc: 0.9406
36096/60000 [=================>............] - ETA: 109s - loss: 0.1498 - acc: 0.9406
36224/60000 [=================>............] - ETA: 109s - loss: 0.1499 - acc: 0.9406
36352/60000 [=================>............] - ETA: 108s - loss: 0.1501 - acc: 0.9405
36480/60000 [=================>............] - ETA: 108s - loss: 0.1502 - acc: 0.9405
36608/60000 [=================>............] - ETA: 107s - loss: 0.1503 - acc: 0.9404
36736/60000 [=================>............] - ETA: 107s - loss: 0.1501 - acc: 0.9405
36864/60000 [=================>............] - ETA: 106s - loss: 0.1499 - acc: 0.9407
36992/60000 [=================>............] - ETA: 105s - loss: 0.1498 - acc: 0.9407
37120/60000 [=================>............] - ETA: 105s - loss: 0.1499 - acc: 0.9406
37248/60000 [=================>............] - ETA: 104s - loss: 0.1499 - acc: 0.9406
37376/60000 [=================>............] - ETA: 104s - loss: 0.1500 - acc: 0.9406
37504/60000 [=================>............] - ETA: 103s - loss: 0.1500 - acc: 0.9406
37632/60000 [=================>............] - ETA: 102s - loss: 0.1504 - acc: 0.9406
37760/60000 [=================>............] - ETA: 102s - loss: 0.1505 - acc: 0.9406
37888/60000 [=================>............] - ETA: 101s - loss: 0.1504 - acc: 0.9406
38016/60000 [==================>...........] - ETA: 101s - loss: 0.1505 - acc: 0.9405
38144/60000 [==================>...........] - ETA: 100s - loss: 0.1507 - acc: 0.9404
38272/60000 [==================>...........] - ETA: 100s - loss: 0.1508 - acc: 0.9404
38400/60000 [==================>...........] - ETA: 99s - loss: 0.1509 - acc: 0.9404
